cell_id,cell_type,anomaly_label,disease_category,cell_diameter_um,nucleus_area_pct,chromatin_density,cytoplasm_ratio,circularity,eccentricity,granularity_score,lobularity_score,membrane_smoothness,cell_area_px,perimeter_px,mean_r,mean_g,mean_b,stain_intensity,patient_age_group
CELL_005371,Hypersegmented_Neutrophil,1.0,Infection,15.18,58.8,0.542,0.301,0.563,0.529,4.11,6.6,0.8,445.0,90,215.0,141.0,160.0,0.555,Elderly
CELL_005300,Hypersegmented_Neutrophil,1.0,Infection,16.47,73.6,0.583,0.365,0.859,,2.5,6.3,,383.0,61,189.0,136.0,169.0,0.692,Elderly
CELL_000200,Neutrophil,0.0,Normal_WBC,13.41,55.5,0.448,0.376,0.781,0.407,3.01,3.2,0.79,418.0,52,193.0,,203.0,0.593,
CELL_003269,Normal_RBC,0.0,Normal_RBC,7.36,0.0,0.0,1.0,0.88,0.167,0.43,1.0,0.937,,39,227.0,,118.0,0.509,Adult
,Normal_RBC,0.0,Normal_RBC,7.53,0.0,0.0,1.0,1.0,,0.51,1.0,0.925,147.0,50,239.0,127.0,113.0,0.607,Elderly
CELL_005586,Reactive_Lymphocyte,1.0,,14.97,57.8,0.73,0.188,0.777,0.351,1.66,1.0,,551.0,96,,162.0,170.0,0.805,
CELL_002345,Monocyte,0.0,Normal_WBC,15.63,63.3,0.503,0.571,0.559,0.312,1.79,1.0,0.696,,80,196.0,157.0,176.0,0.57,Adult
CELL_001612,Lymphocyte,0.0,,9.15,78.3,0.79,0.13,,0.045,0.7,1.0,0.886,277.0,63,191.0,160.0,204.0,0.789,\
CELL_005756,Smudge_Cell,1.0,Artefact,10.1,,0.685,0.05,0.288,,,1.1,0.44,449.0,78,164.0,89.0,218.0,0.612,Adult
,Monocyte,0.0,Normal_WBC,,64.1,0.454,0.449,0.785,0.575,2.08,1.0,0.723,556.0,95,204.0,161.0,201.0,,
CELL_001832,Lymphocyte,0.0,Normal_WBC,8.6,,0.727,,0.86,0.095,1.08,1.0,0.865,338.0,59,181.0,154.0,193.0,0.596,Adult
CELL_005361,,1.0,Infection,,62.6,0.615,0.375,0.712,0.441,3.4,6.8,0.728,487.0,75,205.0,153.0,171.0,0.649,Adult
CELL_003318,Normal_RBC,0.0,,8.14,0.0,,1.0,0.938,0.186,0.44,1.0,0.917,182.0,41,211.0,124.0,124.0,0.612,Adult
CELL_003746,Platelet,,Normal_Platelet,,,0.0,1.0,0.804,0.294,2.15,1.0,0.87,18.0,16,208.0,162.0,153.0,0.641,
,Normal_RBC,0.0,Normal_RBC,7.83,0.0,0.0,1.0,0.959,0.199,0.7,1.0,0.884,194.0,47,242.0,146.0,148.0,0.491,Adult
CELL_003930,Platelet,0.0,Normal_Platelet,2.85,0.0,0.0,,0.752,0.516,2.0,1.0,0.84,25.0,11,224.0,147.0,179.0,0.548,Elderly
